{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '117', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6827.13万手', '最高': '3282.21', '跌家数': '449', '涨家数': '755'}
{'平家数': '117', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6827.13万手', '最高': '3282.21', '跌家数': '449', '涨家数': '755'}
{'平家数': '117', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6827.13万手', '最高': '3282.21', '跌家数': '449', '涨家数': '755'}
{'平家数': '117', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6827.13万手', '最高': '3282.21', '跌家数': '449', '涨家数': '755'}
{'平家数': '117', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6827.13万手', '最高': '3282.21', '跌家数': '449', '涨家数': '755'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.95亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6833.71万手', '最高': '3282.21', '跌家数': '447', '涨家数': '752'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.95亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6833.71万手', '最高': '3282.21', '跌家数': '447', '涨家数': '752'}
{'平家数': '122', '最低': '3273.31', '股票名称': '上证指数', '成交额': '787.95亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6833.71万手', '最高': '3282.21', '跌家数': '447', '涨家数': '752'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
{'平家数': '126', '最低': '3273.31', '股票名称': '上证指数', '成交额': '788.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6841.02万手', '最高': '3282.21', '跌家数': '441', '涨家数': '754'}
